Table.Name,Description,DataType,Definition
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%
%% Application: CENTRALINK
%% Version: 15.0.3
%% Table: gp_SiteFunction
%% Exported on: 12/14/17 at 10:27:22
%% Exported by: Advia
%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Sample,Find Lane 20,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""20"");

Return Found;"
Sample,Find Lane 19,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""19"");

Return Found;"
