Name,InternalLanguage,Type,AutoStart,SeqNo,Description,SpecificOptions,LoginUser.LoginName,Port,ApplicationRootFolder,LogVerbosity,LogToDatabase,LogFileRefresh,LogFileRefreshUnit,LogFileKeep,LogFileKeepUnit,LogFileMaxSize,LogFileRefrshOnMaxSize,RestartFailures,ServiceGroup.Mnemonic
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%,,,,,,,,,,,,,,,,,,,
%%,,,,,,,,,,,,,,,,,,,
%% Application: CENTRALINK,,,,,,,,,,,,,,,,,,,
%% Version: 16.0.2,,,,,,,,,,,,,,,,,,,
%% Table: gp_Service,,,,,,,,,,,,,,,,,,,
%% Exported on: 02/28/18 at 22:49:17,,,,,,,,,,,,,,,,,,,
%% Exported by: SiemensService,,,,,,,,,,,,,,,,,,,
%%,,,,,,,,,,,,,,,,,,,
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%,,,,,,,,,,,,,,,,,,,
General_Task_Scheduler,URL,Task scheduler,yes,?,General Task Scheduler,?,batch,3902,?,High,no,1,Day,21,Day,10,yes,0,DefaultServiceGroup
