Table.Name,Description,DataType,Definition
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%
%% Application: CENTRALINK
%% Version: 15.0.3
%% Table: gp_SiteFunction
%% Exported on: 02/14/17 at 11:33:23
%% Exported by: advia
%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Sample,Aptio_KeepAlive,Logical,".getRequest(""KeepAlive"").DeleteRouteOnLAS("""",YES);
Return True;"
Sample,Automatic Unschedule,Integer,"/*AUTOMATIC UNSCHEDULE MISPL V1.0 - FEB23 2007*/
/*Refer to bulletin 084N0088-01 for configuration instructions*/
/*VARIABLE DECLARATION*/
DateTime SchTime,InstTime; 
String Tests, SchInst, Msg; 
Integer TimeInMin1,ScheduledTime,SchTests,i,n; 
Request rq;  
Logical Messages,SortReflex,Unscheduled,SkipEHIV,SkipIDASSAY;

/*CONFIGURABLE SETTINGS*/
SortReflex:=TRUE;
TimeInMin1:=15;            /* amount of time since an instrument last queried or uploaded a result for the sample */
ScheduledTime:=80;         /* amount of time tests are allowed to remain Scheduled */
SkipIDASSAY:=FALSE;
SkipEHIV:=TRUE;
Messages:=TRUE;
Unscheduled:=FALSE;

/*BODY*/
If (SkipEHIV=TRUE) AND (.GetRequest(""EHIV"")<>?) then
        Return 0;
Endif;

If (SkipIDASSAY=TRUE) then
    If (.GetRequest(""aHAVM"")<>?) OR (.GetRequest(""aHBcM"")<>?) OR (.GetRequest(""aHBS"")<>?) OR (.GetRequest(""HBcT"")<>?)      
          OR (.GetRequest(""HBsAg"")<>?) OR (.GetRequest(""HCV"")<>?) then
             Return 0;
    Endif;
Endif;

If .ScheduledCount > 0  then
InstTime:=.InstrumentTime; /*Only need to evalute samples that have not been updated recently */
if ((Today()-DateTimeToDate(InstTime))*3600*24+(Now()-DateTimeToTime(InstTime)))>(TimeInMin1*60) then
    Tests:=.Attribute(""TestList"");
    n:=NumEntries(Tests,?);
    i:=1;
    while i<=n AND .ScheduledCount > 0 do
      rq:=.GetRequest(Entry(i,Tests,?));
      if rq.status = RequestStatus[""Scheduled""] then
        SchInst:=rq.instrument.name;
        SchTime:=rq.Result.ScheduleTime;
        if ((Today()-DateTimeToDate(SchTime))*3600*24+(Now()-DateTimeToTime(SchTime)))>(ScheduledTime*60) then        
            rq.unschedule(); 
            Unscheduled:=True;  
                 if Messages=True then
                 Message (""Sample "" + .identifier + "", Test "" + rq.Test.Name + ""- unscheduled from instrument"" +  SchInst);
                 endif;
         endif;
       endif;
    i:=i+1;
    done;
endif; 
endif;
  if Unscheduled=True AND SortReflex=True then
  .processRequest(""UNSCHEDULE"");
  endif;  

RETURN 0; 
"
