Mnemonic,Class,Description,Table.Name,Text:E,StartDate,EndDate
DS_Comment_TC,?,DS_Comment_TC,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_TC,?,DS_Comment_TC,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_TG,?,DS_Comment_TG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_TG,?,DS_Comment_TG,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_HDL-C,?,DS_Comment_HDL-C,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_HDL-C,?,DS_Comment_HDL-C,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LDL-C,?,DS_Comment_LDL-C,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_LDL-C,?,DS_Comment_LDL-C,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_APOA,?,DS_Comment_APOA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_APOA,?,DS_Comment_APOA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_APOB,?,DS_Comment_APOB,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_APOB,?,DS_Comment_APOB,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_TP,?,DS_Comment_TP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_TP,?,DS_Comment_TP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ALB,?,DS_Comment_ALB,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ALB,?,DS_Comment_ALB,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PA,?,DS_Comment_PA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_PA,?,DS_Comment_PA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_TBIL,?,DS_Comment_TBIL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_TBIL,?,DS_Comment_TBIL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_DBIL,?,DS_Comment_DBIL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_DBIL,?,DS_Comment_DBIL,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ALT,?,DS_Comment_ALT,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ALT,?,DS_Comment_ALT,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_AST,?,DS_Comment_AST,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_AST,?,DS_Comment_AST,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_GGT,?,DS_Comment_GGT,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_GGT,?,DS_Comment_GGT,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ALP,?,DS_Comment_ALP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ALP,?,DS_Comment_ALP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_ALP,?,DS_Comment_ALP,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_TBA,?,DS_Comment_TBA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
DS_Comment_TBA,?,DS_Comment_TBA,Request,"{:
String Message_LB, Message_UB;
Message_LB := ""<50.0%"";
Message_UB := "">50.0%"";
If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}
",?,?
